source,target,weight
pos_reward,score,0.30032384
penalty_object,completion_bouns,0.020356473
throw_reward,time_penalty,0.012703685
vel_penalty,vel_object_another_reward,0.01059661
vel_penalty,vel_object_reward,0.010596587
success_bonus,sparse_reward,0.01028093
high_penalty,alignment_reward,0.010262935
manipulation_reward,fingertip_object_reward,0.010250413
time_penalty,catch_reward,0.005473031
finger_reward,catch_reward,0.0052035623
finger_reward,release_reward,0.0033914018
time_penalty,release_reward,0.003277477
task_reward,stability_reward,0.002232202
task_reward,bottle_hold_reward,0.0020714856
task_reward,cap_grasp_reward,0.0018825708
simultaneous_success,cap_distance_reward,0.0006394384
handover_reward,grasp_reward,0.00055464666
simultaneity_reward,rotation_penalty,0.00051824935
right_hand_reward,penalty,0.00051645294
placement_reward,door_reward,0.0004960125
time_penalty,orientation_penalty,0.00049225625
force_reward,high_penalty,0.0004734472
high_penalty,cap_goal_reward,0.00047223506
vel_object_reward,penalty_drop_object_another,0.00047186651
vel_object_reward,penalty_drop_object,0.00047186518
sparse_reward,ang_vel_penalty,0.00046923867
pos_reward,cap_distance_reward,0.00046366281
manipulation_reward,hand_to_object_reward,0.0004601783
fingertip_reward,high_penalty,0.00046015956
cap_height_reward,finger_grasp_reward,0.00045526258
completion_bouns,object_pos_reward,0.00045414828
hand_reward,manipulation_reward,0.00044799707
door_move_reward,ang_vel_penalty,0.0004473616
cap_height_reward,task_completion_bonus,0.00044663672
progress_reward,rotation_reward,0.00044075452
direction_reward,vel_object_reward,0.0004397195
direction_reward,vel_object_another_reward,0.00043971627
door_reward,finger_coord_reward,0.00043888664
catch_reward,vel_penalty,0.0004375898
vel_object_another_reward,dist_reward,0.00043703485
penalty_object_another,task_reward,0.00043502756
stability_reward,object_to_goal_reward,0.00043208114
cap_up_reward,pos_reward,0.00043027685
high_penalty,cap_distance_reward,0.0004289412
hand_dist_reward,door_open_vel_reward,0.00042866505
task_completion_reward,door_open_reward,0.00041956003
finger_grasp_reward,penalty,0.0004181554
penalty_drop_object_another,cap_progress_reward,0.0004143875
ang_vel_reward,throw_bonus,0.00041374576
finger_distance_reward,completion_bouns,0.00041190727
vel_penalty,hand_dist_reward,0.0004106107
