[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]



[position_reward, 1, position_another_reward, 1, goal_reward, 1, 0]0_2
[position_reward, 1, position_another_reward, 1, goal_reward, 0.5, 0]
[position_reward, 1, position_another_reward, 1, goal_reward, 5, 0]
[position_reward, 1, position_another_reward, 0.5, goal_reward, 1, 0]0_2
[position_reward, 1, position_another_reward, 0.5, goal_reward, 0.5, 0]
[position_reward, 1, position_another_reward, 0.5, goal_reward, 5, 0]
[position_reward, 1, position_another_reward, 5, goal_reward, 1, 0]0_2
[position_reward, 1, position_another_reward, 5, goal_reward, 0.5, 0]
[position_reward, 1, position_another_reward, 5, goal_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 1, goal_reward, 1, 0]0_2
[position_reward, 0.5, position_another_reward, 1, goal_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 1, goal_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, goal_reward, 1, 0]0_2
[position_reward, 0.5, position_another_reward, 0.5, goal_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 0.5, goal_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 5, goal_reward, 1, 0]0_2
[position_reward, 0.5, position_another_reward, 5, goal_reward, 0.5, 0]
[position_reward, 0.5, position_another_reward, 5, goal_reward, 5, 0]
[position_reward, 5, position_another_reward, 1, goal_reward, 1, 0]0_2
[position_reward, 5, position_another_reward, 1, goal_reward, 0.5, 0]
[position_reward, 5, position_another_reward, 1, goal_reward, 5, 0]
[position_reward, 5, position_another_reward, 0.5, goal_reward, 1, 0]0_2
[position_reward, 5, position_another_reward, 0.5, goal_reward, 0.5, 0]
[position_reward, 5, position_another_reward, 0.5, goal_reward, 5, 0]
[position_reward, 5, position_another_reward, 5, goal_reward, 1, 0]0_2
[position_reward, 5, position_another_reward, 5, goal_reward, 0.5, 0]
[position_reward, 5, position_another_reward, 5, goal_reward, 5, 0]

[alignment_reward, 1, press_reward, 1, position_reward, 1, 0]0_4
[alignment_reward, 1, press_reward, 1, position_reward, 0.5, 0]
[alignment_reward, 1, press_reward, 1, position_reward, 5, 0]
[alignment_reward, 1, press_reward, 0.5, position_reward, 1, 0]0_4
[alignment_reward, 1, press_reward, 0.5, position_reward, 0.5, 0]
[alignment_reward, 1, press_reward, 0.5, position_reward, 5, 0]
[alignment_reward, 1, press_reward, 5, position_reward, 1, 0]0_4
[alignment_reward, 1, press_reward, 5, position_reward, 0.5, 0]
[alignment_reward, 1, press_reward, 5, position_reward, 5, 0]
[alignment_reward, 0.5, press_reward, 1, position_reward, 1, 0]0_4
[alignment_reward, 0.5, press_reward, 1, position_reward, 0.5, 0]
[alignment_reward, 0.5, press_reward, 1, position_reward, 5, 0]
[alignment_reward, 0.5, press_reward, 0.5, position_reward, 1, 0]0_4
[alignment_reward, 0.5, press_reward, 0.5, position_reward, 0.5, 0]
[alignment_reward, 0.5, press_reward, 0.5, position_reward, 5, 0]
[alignment_reward, 0.5, press_reward, 5, position_reward, 1, 0]0_4
[alignment_reward, 0.5, press_reward, 5, position_reward, 0.5, 0]
[alignment_reward, 0.5, press_reward, 5, position_reward, 5, 0]
[alignment_reward, 5, press_reward, 1, position_reward, 1, 0]0_4
[alignment_reward, 5, press_reward, 1, position_reward, 0.5, 0]
[alignment_reward, 5, press_reward, 1, position_reward, 5, 0]
[alignment_reward, 5, press_reward, 0.5, position_reward, 1, 0]0_4
[alignment_reward, 5, press_reward, 0.5, position_reward, 0.5, 0]
[alignment_reward, 5, press_reward, 0.5, position_reward, 5, 0]
[alignment_reward, 5, press_reward, 5, position_reward, 1, 0]0_4
[alignment_reward, 5, press_reward, 5, position_reward, 0.5, 0]
[alignment_reward, 5, press_reward, 5, position_reward, 5, 0]


[position_reward, 0.1, press_object_reward, 0.5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.1, press_object_reward, 0.5, press_another_object_reward, 5, 0]
[position_reward, 0.1, press_object_reward, 0.5, press_another_object_reward, 1, 0]
[position_reward, 0.1, press_object_reward, 5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.1, press_object_reward, 5, press_another_object_reward, 5, 0]
[position_reward, 0.1, press_object_reward, 5, press_another_object_reward, 1, 0]
[position_reward, 0.1, press_object_reward, 1, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.1, press_object_reward, 1, press_another_object_reward, 5, 0]
[position_reward, 0.1, press_object_reward, 1, press_another_object_reward, 1, 0]
[position_reward, 0.5, press_object_reward, 0.5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.5, press_object_reward, 0.5, press_another_object_reward, 5, 0]
[position_reward, 0.5, press_object_reward, 0.5, press_another_object_reward, 1, 0]
[position_reward, 0.5, press_object_reward, 5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.5, press_object_reward, 5, press_another_object_reward, 5, 0]
[position_reward, 0.5, press_object_reward, 5, press_another_object_reward, 1, 0]
[position_reward, 0.5, press_object_reward, 1, press_another_object_reward, 0.5, 0]0_9
[position_reward, 0.5, press_object_reward, 1, press_another_object_reward, 5, 0]
[position_reward, 0.5, press_object_reward, 1, press_another_object_reward, 1, 0]
[position_reward, 1, press_object_reward, 0.5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 1, press_object_reward, 0.5, press_another_object_reward, 5, 0]
[position_reward, 1, press_object_reward, 0.5, press_another_object_reward, 1, 0]
[position_reward, 1, press_object_reward, 5, press_another_object_reward, 0.5, 0]0_9
[position_reward, 1, press_object_reward, 5, press_another_object_reward, 5, 0]
[position_reward, 1, press_object_reward, 5, press_another_object_reward, 1, 0]
[position_reward, 1, press_object_reward, 1, press_another_object_reward, 0.5, 0]0_9
[position_reward, 1, press_object_reward, 1, press_another_object_reward, 5, 0]
[position_reward, 1, press_object_reward, 1, press_another_object_reward, 1, 0]

